#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;;;;;;;;;;x
EVTTIThalflings.2;Go visit your neighbour [From.GetFullName];;;;;;;;;;;;;x
EVTDESChalflings.2;The best way to increase your diplomacy is meeting new people and chatting with others. You should visit your neighbour [From.GetFullName], take the opportunity for a good long conversation and smoking a good pipe.;;;;;;;;;;;;;x
EVTOPTAhalflings.2;Yes! I'll visit [From.GetFullName], and bring [From.GetHerHim] a beautiful gift!;;;;;;;;;;;;;x
EVTOPTBhalflings.2;Yes! I'll visit [From.GetFullName], and bring [From.GetHerHim] a something useless!;;;;;;;;;;;;;x
EVTOPTChalflings.2;Yes! I'll visit [From.GetFullName], and [From.GetSheHe] will have my company as a gift!;;;;;;;;;;;;;x
EVTOPTDhalflings.2;No, I don't want to see anyone.;;;;;;;;;;;;;x
EVTTIThalflings.3;Your neighbour [From.GetFullName] is visiting you;;;;;;;;;;;;;x
EVTDESChalflings.3;Your neighbour [From.GetFullName] visits you! This is an opportunity to take out the large table, your best pipe, and have a good time in good company.;;;;;;;;;;;;;x
EVTOPTAhalflings.3;And [From.GetSheHe] came with a beautiful gift!;;;;;;;;;;;;;x
EVTOPTBhalflings.3;I'm happy to see [From.GetSheHe].;;;;;;;;;;;;;x
EVTOPTChalflings.3;[From.GetSheHe] came without a gift?;;;;;;;;;;;;;x
hobbit_good_gift;Has given a small gift;;;;;;;;;;;;;x
hobbit_little_gift;Has given a beautiful gift;;;;;;;;;;;;;x
hobbit_no_gift;Visited you without gifts!;;;;;;;;;;;;;x
EVTTIThalflings.4;Visited our Neighbour [From.GetFullName];;;;;;;;;;;;;x
EVTDESChalflings.4;Dinner with your neighbour [From.GetFullName] was a great success, and [From.GetSheHe] hopes to see you again soon! You've probably made a friend.;;;;;;;;;;;;;x
EVTOPTAhalflings.4;Great news!;;;;;;;;;;;;;x
EVTTIThalflings.5;Visited our Neighbour [From.GetFullName];;;;;;;;;;;;;x
EVTDESChalflings.5;Your dinner with your neighbour [From.GetFullName] wasn't too bad, but wasn't really all that good. Maybe you should buy a gift next time...;;;;;;;;;;;;;x
EVTOPTAhalflings.5;Too bad...;;;;;;;;;;;;;x
EVTTIThalflings.6;A Party;Une Fête;;;;;;;;;;;;x
EVTDESChalflings.6;It is customary among the halflings to organize large parties, and invite many people. This is the perfect opportunity to see your family, your friends, and anyone else! What do you think? Who will you invite?;Il est habituel chez les halflings d'organiser de grandes fêtes, qui rassemblent de nombreuses personnes. C'est l'occasion rêvé pour réunir votre famille, vos amis, ou même plus de monde! Qu'en pensez-vous?;;;;;;;;;;;;x
EVTOPTAhalflings.6;Of course, I'll host! And I will invite my whole family!;Bien sur, je vais le faire!;;;;;;;;;;;;x
EVTOPTBhalflings.6;Of course, I'll host! And I will invite all notable halflings of the realm!;Bien sur, je vais le faire !;;;;;;;;;;;;x
EVTOPTChalflings.6;Of course, I'll host! And I will invite all the realm!;Bien sur, je vais le faire !;;;;;;;;;;;;x
